carid,clientid,mark,model,year,vin
334,430,Holden,Range Rover,1983,MHYZ9T4X1BDPL17C0
335,966,Jaguar,Ibiza,1984,T6JMD6TKX2UCLC513
336,792,Hyundai,Altima,1993,TRGUYY3Y4MJPJSE3B
337,184,Bentley,ZS,2019,ZHFMUM0W4DPL8PA0Y
338,824,HSV,Camaro,2018,8FTAWGG38AYPLVNK3
339,642,Ferrari,208,1977,7S1J0YY601UJNZYEF
340,635,MG,Model 3,1991,0F2HVB4Y6BJY547U0
341,304,Suzuki,Camaro,1984,E5LC3E4K84GPRUN6V
342,588,Buick,Escalade,2015,BG97PT6L4VCZZZJAC
343,233,GMC,Huracán,2008,ERSZGG6R1M467LNV8
344,740,Opel,300,2001,Z4TNAHR27G1MY44SH
345,329,Volvo,Golf,1992,MZELYZ948F9XPNV5J
346,218,Bentley,Mazda3,2002,ZD74MK686WCD7X2C7
347,179,Bentley,Huayra,1998,KXD05LF43SF23EXKT
348,454,Lancia,500,2016,7C80HXSE5337UU6T7
349,815,Honda,Cutlass,1994,HTHK4PA6031AYYTYE
350,89,Porsche,Chiron,2019,ARZ2FUMLXHZHWXRPW
351,970,Cadillac,Cutlass,2023,M8XMABAY6EH7EVXDC
352,574,Lincoln,Emgrand 7,1979,5MX7KEFA8VBC0HP13
353,255,Nissan,F-PACE,2016,1DR9967F5X874BNXU
354,999,Dacia,Lancer,2020,NYDK27NX33VEGCM74
355,619,Changan,Huayra,1999,VYEKUG559BBBJBXBM
356,263,Ram,H2,1994,X71KAXXG9LLN7VE7X
357,807,Hyundai,Lancer,2007,KDC8NB949U1FV0M6X
358,970,Isuzu,Clio,2003,B18SCPMZX62LALGHU
359,535,Nissan,ZS,2022,CU2SLEZZX822RSFA2
360,276,Nissan,Golf,2006,GD3EE3G75A778UGWN
361,707,Isuzu,DB11,1982,WZ22VF5414W9U25WF
362,690,Chevrolet,Duster,2006,ACTFGRDR019B5NGET
363,616,Porsche,Challenger,1988,RZFLKJBX0L7TVJUGB
364,365,Mini,Octavia,2019,6YY8K85A3XBYVM52N
365,663,Honda,C4,2022,FZBAJ81N3CVD3X1ZW
366,452,Geely,Commodore,1988,V0FPHY526NTF7H9VY
367,131,Citroën,Chiron,1994,8R1ZY04R3HT6HKX6P
368,338,Lincoln,Q50,2007,2GL2EX0L5WZBTAELW
369,502,Lotus,DB11,1971,J8BRE8UJ9UAM46R73
370,603,Pagani,Sierra,1995,32398MM01178K3X46
371,756,Lancia,Evija,1988,LH6CJ7KV2DH1YJFA6
372,304,Nissan,Emgrand 7,1986,YGFHYGNN6NAD2W1A7
373,425,GMC,Giulia,1992,3HMF8846XW9UACE8T
374,346,Lincoln,Civic,2011,74WA5L5X4V0VYEC7A
375,51,Buick,H6,1996,UEK5S1XV2CACVC1F4
376,885,Lotus,488 GTB,2023,1DW6A6YZ1WH7M14JZ
377,599,Isuzu,G70,1993,L6WW8CHM7MW3N8ZE7
378,17,Mini,Octavia,1988,GVUPUSWU9HTSSRJY4
379,934,Dodge,Nexon,2006,SJAK6UYS8Z2FJD1GK
380,970,Saturn,Range Rover,1983,WBHBB1T742EC20TWT
381,620,Saturn,D-Max,2009,HUZS2C8T6Z8XVEHN4
382,433,Skoda,ForTwo,1974,P0D82LAX3EVPW92SY
383,731,Hyundai,Maloo,1972,ZTSYVHN78PHS7MVZT
384,329,Lexus,Golf,1976,YBTDHV3644HF8VLJZ
385,103,Toyota,Swift,2007,XRMSPS8U5D6SB7C8V
386,563,Infiniti,Firebird,1974,AH5H4Z6841D3ARL51
387,538,Skoda,Corolla,1991,YZ2H094P56SU33MY6
388,972,Toyota,Commodore,1984,FT57T4NH7FKH5Z948
389,689,Saab,720S,1977,MY3AXKS983F74GLEE
390,434,Chrysler,Levante,2018,LNJ1RU734K3643VGD
391,157,Ford,Impreza,1974,0CLX28UN18MGMEWJ2
392,318,Audi,H2,2004,4HUTNU850Y39687PD
393,529,Hummer,Enclave,2015,Z7MA39YR3VTCR4SMD
394,639,GMC,XC60,1993,PZAKPU6L6GHBW13RM
395,519,Oldsmobile,Commodore,1984,SWENPRY448M34D8L5
396,786,Mercedes-Benz,Ypsilon,1979,ZMD6JB5N9BP40W2EK
397,696,Opel,500,2018,N6Y82V4X28Y9DGNPK
398,62,Saab,ForTwo,2020,R15ZCK543AXKE382S
399,984,Cadillac,Giulia,1975,78DBDAJL36PFFE4CM
400,7,Ram,C4,1971,X88Y2WTKXLR8SEJKR
401,433,Ferrari,Cooper,2006,GPLWRE8A7SV428M8L
402,710,SEAT,Phantom,1980,FLRJK5FK77T5BFC6B
403,67,Renault,488 GTB,2016,E8WKC4UVXBHDJRZ1S
404,227,Plymouth,TLX,1986,S4JMBH3F69RV3RWU1
405,899,BMW,488 GTB,1983,XHTNL7RV22UDW6CB1
406,42,Citroën,208,1976,AAW77DZ94CWBS155G
407,745,Pagani,Q50,2002,MA9TALMX9G91L7R6W
408,722,Saturn,Clio,1980,2AUKGG400W5E1JKS9
409,716,Mahindra,C-Class,1970,LCWSL6LN1GSBUEDPD
410,983,Geely,Cooper,1982,JJ73711K48311M50Y
411,79,Geely,Octavia,2006,YWWMYCXE6VJ7ZYFEN
412,329,Dodge,C-Class,1993,2U8TCPWD2VRWJSST7
413,60,Honda,H2,1986,ADUPVWCU3R4MFNTDY
414,251,Dacia,Lanos,1991,RC3F0PWN5T67P7J3Z
415,394,Lincoln,300,1994,MB20RCDX7BC99V218
416,90,Oldsmobile,Ibiza,1976,5XSB4LUS7SRD2RNGF
417,868,Aston Martin,Emgrand 7,2000,5K0MZPVH8VCFEPZPH
418,360,BYD,Mazda3,2012,AAYMRK9958DV4FHG5
419,763,Aston Martin,Cooper,2015,DYCCP70W8LB0ZEUGK
420,23,Infiniti,ES,2001,V5PSM5BM0CJUFYXC9
421,85,Mercedes-Benz,Astra,1970,LHNET5NWXY0AKUR4B
422,920,Infiniti,Range Rover,1996,C9Z59ARU4K1KY31YC
423,606,Kia,Chiron,1977,TYMDKPVY2SFPZ611K
424,893,Oldsmobile,Civic,2001,GH0W1TAT2Y7X1BHRG
425,653,Honda,Emgrand 7,2023,GBG5D7D37BLCE8LT2
426,117,Lotus,G70,2020,0PLV5SG99B35M1NGG
427,297,Hyundai,F-PACE,1980,AR0BKSWW5PP7PATN7
428,381,Mahindra,Ibiza,1975,V1E010BZ7CJA2A4TW
429,29,Dacia,TLX,1993,0U85Y3G42E7X4MN8D
430,351,Peugeot,Chiron,1996,7CRWY59UXFTLV5KU5
431,728,Holden,Enclave,2002,VATS8WN99ERPEW55R
432,644,HSV,Emgrand 7,1990,UHZ86DGY89XJA2C5K
433,656,Pontiac,Altima,1995,22S82M306ZN2U9GYH
434,128,Rolls-Royce,Levante,2023,417WHC83851FXP8R4
435,553,Tesla,DB11,1983,WDEF3YNS8A0RXYEN1
436,672,Great Wall,H6,1989,BUKZ3H7R17NGRPCKR
437,2,Mazda,Altima,1997,WV9ZJ0Y606WAVGPPE
438,155,Maserati,Octavia,2012,4F1K5MRZ1TFNX06GP
439,933,Chevrolet,Emgrand 7,2019,ZTXYCUN771HPS5D0K
440,952,Acura,Clio,1994,3ZYSBLJV03LWNHK2H
441,254,Toyota,911,1979,CTK1RHCX982YC9HTG
442,10,BYD,TLX,1971,BP4SMZKH6CXPMJ17W
443,851,Maserati,Barracuda,2014,4SL0Y6EV7F0AHCXL1
444,88,Infiniti,F-PACE,1977,NCHRK79J66YNUGGJ7
445,468,Tesla,Rexton,1991,UJ6FR6E888N3Y2MF9
446,720,Lexus,Chiron,2017,48YW1X9A3K8MUF879
447,321,SsangYong,Range Rover,1999,MUGYZTC13XTP3DC8U
448,648,Volvo,Cooper,1975,MNJU7R017DL7ZBZPK
449,113,Koenigsegg,Golf,2019,RYGWKAYV8Z5HXRAY0
450,397,Holden,Clio,1989,9PLPP7D6498WA23GH
451,902,Ferrari,Lanos,2008,U93ASFPZ9LE5M9P94
452,860,Cadillac,H2,2018,ZJLW02T012H1MBRSY
453,220,Volvo,Barracuda,1974,YDTC9EA41095AHUNT
454,871,Chrysler,Regera,1983,G830JGXX6ZJ30FL3J
455,646,Dodge,Vue,2001,XAWYDY8M4FTM989DY
456,134,Saturn,300,1995,485G68519PLMNXE65
457,234,Hummer,Nexon,1992,FFV1835X8REH093CX
458,671,Genesis,ES,2020,8B7N821M9160D2H4W
459,250,SsangYong,Clio,1998,M9FM1TC31TRH0P155
460,742,Hummer,Octavia,1989,NBHUXZFH3WYETD18E
461,488,Hyundai,Vue,1980,0TVRABHZ88YX6HYN8
462,538,Tesla,Rexton,1972,A9FND18M86BPUGMP2
463,41,Acura,Nexon,1984,P7ZRJVNH8NFMLZ9PS
464,761,Audi,XC60,1996,HN8W9E0UXDHCV98MD
465,171,Mahindra,D-Max,1998,SYKVYKX31UXU1W2MU
466,462,Subaru,C-Class,1975,N9CH6NMN2GNWEX5SG
467,515,Dacia,488 GTB,2000,32WP77MJ9GJC4JG72
468,42,Saab,C-Class,1981,C9FTBZUDX92ECSFC7
469,797,Ferrari,H6,2014,4P0ZHD0316A5JE136
470,399,Cadillac,Commodore,1979,9PHDBV5B6DTCTJBTT
471,504,Volkswagen,Golf,2004,WVBPCAWU584XZG0AX
472,555,SEAT,Range Rover,1971,25CD7R8W78YNNK5VP
473,713,Infiniti,D-Max,2003,HA33FJNX9E4HWFUGA
474,142,HSV,Octavia,1980,K9Z661GA1LF9VGNWM
475,359,Buick,Huayra,1977,101U7ZVL2VT9PWCJT
476,165,Mitsubishi,F-PACE,1997,W27621JN19J290E7A
477,419,Saturn,H6,1982,ZZSCXEEZ8P3PZ55AS
478,998,Dodge,D-Max,2000,U3WGZ0E7XVPDSS6JE
479,229,Kia,Maloo,1989,LBLVDGXU23MN696PT
480,241,Lincoln,Huracán,1986,5A37F3FB2K4420X7C
481,488,Great Wall,300,2017,LM1RGF8Z0U0E4M5A7
482,275,SEAT,tC,1970,N2BAM72S8EJWGL3XN
483,881,Bentley,Maloo,2016,52WH9KHY1LV4S06FA
484,401,Genesis,H6,2023,JPS7XXWV0BLWD2YNY
485,989,Renault,Clio,1974,BYMLCMLB9HUWHAVXK
486,698,Holden,3 Series,1993,KZX1LUVP8CETAGY3K
487,386,Suzuki,Clio,1990,6K6A8M3U87BA2J5S8
488,353,Volvo,Altima,1986,8DU4H04G9DKBWSFEU
489,384,Dacia,Vue,2003,CE3W6V1F2ZE6CAYLZ
490,92,Oldsmobile,Camaro,1978,B6ECC5F6XNLD8EGDH
491,840,Jeep,Escalade,1997,8PJRAT140KXCWLNC1
492,134,Ferrari,F-PACE,2017,LKFR62H501T4KBY2H
493,918,Pagani,Continental GT,2005,6L19J6TN5F6RTNF8A
494,37,Geely,500,1991,50H613813GECTF453
495,673,Jeep,Continental GT,1995,ET6WWJMG5866CGM4G
496,430,Porsche,H2,2013,FC3ZXX605V8XW8JYW
497,51,Dacia,A4,1982,D11MYVN06NB4XTVR5
498,213,Mahindra,tC,1994,FRFMR5GS46L4KDXLC
499,966,Daewoo,Enclave,1982,3DMXXBED61K337N62
500,739,Mahindra,Emgrand 7,2012,XSECHUK614ZKMGU8D
501,26,Isuzu,Emgrand 7,1979,X6VRLMD40MLD157AW
502,709,BMW,Cooper,1977,PFNN932K23K7559M7
503,524,GMC,Vue,1987,S7VWGMLL1M84YYXXM
504,902,Land Rover,TLX,1997,4EYGPR1N0CWMMUPNK
505,198,GMC,TLX,1986,2DPKRX1R388LHXLNU
506,67,Holden,Ibiza,1993,NSPXRT904FZ0P075T
507,938,Hummer,Cooper,2010,YTWEXZZ77K79H7HV6
508,570,Acura,Golf,1991,SN8SRGL24P0XBNDYM
509,179,Volvo,Cooper,1974,5VFPHLCY2Z9VXD1EN
510,685,McLaren,1500,1996,P4CYTK00X2LJ8PD5C
511,175,Holden,Firebird,1991,8WBY6M9K4VTST97AJ
512,917,Fiat,Ibiza,2009,8XGV4MK47XCGNT3RU
513,975,Lincoln,ZS,2004,WWHAFLUW4JM10KW8C
514,386,Ram,Forte,1991,YKJNKRW42MDN1MZN0
515,524,Land Rover,Ypsilon,2000,B80ZYSX17P55UYZ2J
516,384,Skoda,Impreza,1995,30P7KCRY4BGDHYJ68
517,93,Honda,F-PACE,1979,LASKXECA9L597VSVR
518,328,Mazda,Duster,1992,LL4S2N2N4NA87GCTK
519,393,Ford,Ibiza,2019,C4RFAEG3XDG8057LU
520,476,Acura,H2,1999,MXALVXBX3T6Y7TX19
521,241,Chrysler,CS35,2016,SZE7LMZW3UXW8WXHN
522,639,Citroën,Chiron,2011,SUJG3K1C9U7F4XU79
523,287,Changan,Rexton,2006,B4D62R5T2DLX7PAH0
524,72,MG,Evija,1976,MVAF7FRZ0RY7AKCUK
525,811,Daihatsu,XUV500,1975,MXVMW2VZ6BDHKM9WB
526,900,Volkswagen,Escalade,1995,84D832FU8FW3H8PDS
527,151,SsangYong,C4,1971,LFANLZJC4AK7N2EWP
528,457,Land Rover,720S,1996,LCUHTT6U0T1ZEWMEP
529,444,Plymouth,488 GTB,1990,9KY5G9VZ3R68PCUV5
530,5,Saturn,Huracán,2017,L9C2MD0705P2DJSYZ
531,682,Rolls-Royce,XUV500,2007,FX1BZPGX6L7E9Y094
532,800,Scion,Cooper,1992,BY4C857R5EEGC5Z2D
533,13,Suzuki,Maloo,1980,67JBNRYKXJR0G1T33
534,91,Saturn,Cooper,2003,GUENYW7J10PU1YB32
535,700,Porsche,ForTwo,1985,4PYBZ5S0X09YK22EL
536,225,Maserati,Phantom,2011,16X1569Z3ED8HAD30
537,593,Mini,Range Rover,1976,DP7B4ARP2TJYPGU9J
538,206,Land Rover,Barracuda,1981,J3BFDFEJ8VDC889FC
539,123,Saturn,Nexon,1996,WL2G6SLG8ZLL6SWLN
540,249,Saturn,Challenger,1996,UT343D6T3Z55MR6ZV
541,447,Lamborghini,300,1986,C4P5ELY72SK0LM2EG
542,151,Renault,Challenger,2005,P01X2YP03LXRMGL7Z
543,141,Scion,Golf,1982,KN17VGKS86H626UMC
544,918,Jaguar,Commodore,1971,0JPGAG3F97EF1L96N
545,907,Plymouth,Nexon,2005,78050M1M0M6S27249
546,523,Acura,Clio,2000,60Z423T99KGP64N81
547,504,Buick,9-3,1973,A5JB3THE23X5SL60L
548,410,Holden,Forte,1978,WJ1AECK68HPELAWCS
549,637,Saturn,G70,1973,NJBUHEZ86HTRRZ004
550,220,Maserati,300,1989,0YE6XYL3XJBGU3EXK
551,657,Fiat,Corolla,1998,Z7HA9HDF0W6LV4N5R
552,566,McLaren,F-PACE,1970,ZGTVKFK02JD4WMX60
553,909,Acura,Altima,2017,W7M0DH865YZ8AAHRK
554,728,Subaru,Levante,2016,MC5LJXU29UMUS3UPL
555,875,Volkswagen,Maloo,1990,YM5KL2WX25003UPKY
556,670,Buick,Sierra,2016,WD5KN66D8EF5U9TF2
557,658,Infiniti,CS35,1998,GPM09VKW6NZ928TS9
558,587,BYD,Maloo,1990,4NLSXYZH9AFW2H97Z
559,630,Mini,Cutlass,1979,KZTTTLRK9VAW885Z2
560,579,BMW,G70,2015,ERW1H64XX3MHA7ZVK
561,95,Smart,Astra,1974,J4YPZ7S09YYPMCNPS
562,840,Aston Martin,XUV500,1976,L81ELDPC2WCA4RE2T
563,928,Cadillac,Copen,1994,M6JLRWSV048WW9718
564,853,Mahindra,720S,2004,4SAT4VP82SEV3LXCV
565,49,Great Wall,1500,1970,UELKN0AK2CLB7XT04
566,808,Chrysler,Lanos,2014,LJUG4TJM7F3476LN4
567,599,Renault,ZS,2013,0TK64A6RX0L3A46VA
568,241,Lotus,1500,2022,LFKYHKPVXXJHZYGP2
569,581,Mini,Wrangler,2018,DN9JTKAR1CXFJ5WBM
570,335,BMW,tC,1977,A8XMDGX359P4PFXAP
571,108,Hyundai,Camaro,2020,HMWN93B883GS6VUUA
572,380,Holden,Impreza,1970,DPEY6HD52FFTG6P48
573,588,Changan,TLX,2008,2VBFZ7BX0MJM6FKM7
574,184,Rolls-Royce,Impreza,2003,U6Y4KXD28YPRG4UD6
575,141,Buick,9-3,2020,STR8F7US8SV7MZLKC
576,646,Ram,Duster,2006,N2BM86WV9BSLR73RJ
577,690,Renault,ES,2005,XASZ873Y0AADU6ZM6
578,148,Renault,208,1997,A0H2BGKK5FV4R9RY6
579,665,Lancia,Huracán,1993,V61XTGNB68XT6U8U0
580,956,Lincoln,Altima,2022,2CJMMYHH9RDKSZ0FS
581,148,Isuzu,Emgrand 7,2012,D5T9X3EH765JB1M54
582,79,Infiniti,Regera,2020,06ZFUZ8J52G4P6YWS
583,333,Scion,488 GTB,1972,8RPGMPHX7MZ404LDT
584,369,Kia,Elantra,1998,M6JDXM2N2WYT8XBKF
585,239,Jaguar,Forte,2014,Y2608MJY7B48YYBG3
586,810,Toyota,488 GTB,2012,4CHS1MBD8PX1NLHWW
587,981,Dacia,H6,1996,ECX1UW9KX95U458E7
588,706,Daewoo,Impreza,1987,YUJDB2NH8CV81S4MS
589,975,Rolls-Royce,Corolla,2004,19B0NXVBXFWPBHYXR
590,910,MG,Huracán,2006,7CEPGVKVXCK4KER5M
591,559,Land Rover,Challenger,1986,N6CXAZ3H70PYB4AUA
592,682,Bugatti,DB11,1976,01M0W9WZ5UYYE3M2H
593,696,Maserati,Emgrand 7,2000,9HW5FGES9YRJY3NF5
594,173,Great Wall,Ypsilon,1984,B16XKBX56ZZ6CBW1J
595,118,Tata,Model 3,1977,9XRFLM8F2Y99DZV8K
596,291,Great Wall,Firebird,1982,P2E44PEJ0UYSVHPSF
597,683,Saab,C4,2006,ZNEZ9N813KXM7CPKA
598,977,Oldsmobile,A4,1983,5UB3YZVXXSC8159UT
599,447,Scion,Golf,1981,5FPANY3K4867FW4CR
600,147,Ram,XUV500,1984,ZRX77LMD3SGFB9NHC
601,271,Toyota,Giulia,2008,0P2EXK4487FH2JV8U
602,765,Citroën,Phantom,2016,WZ4B998F1YGUHG5N2
603,620,Volvo,Nexon,1992,4KSNZGD3464K8USPG
604,660,Dacia,Golf,1987,PDW7NLAD3EBXD1J1Y
605,656,Hyundai,Wrangler,1997,ZRMWRH4R43BM6TF5A
606,564,Chevrolet,Ypsilon,1995,FCK44PWS98XL0KJFN
607,531,Renault,Vue,1989,K59BHH1M9YRTHNHAZ
608,37,Mahindra,1500,2018,P571U6YX1JUB7K943
609,711,HSV,Maloo,1993,YLK4A0DA5ZPT0KDW8
610,39,Land Rover,Emgrand 7,1998,M7FEE45B7ZE3G68CN
611,257,Lincoln,Impreza,2011,21B32DUR2UZPAN271
612,99,Opel,Huracán,2007,0UCB0L4J04J672N6H
613,121,Changan,CS35,1986,HDB0WAVS167NTFF21
614,518,Maserati,Cutlass,1986,6XDCWX3M3ZK5TVHV8
615,779,Plymouth,Rexton,1996,HEYZHYV32AB7A8NF9
616,656,Lincoln,Maloo,2022,CT421HBDXMZW966CV
617,774,Genesis,Swift,1988,WVZVH77N9LYEE17YW
618,57,Buick,Vue,2018,6PWVH0C779P30V0XN
619,219,Bugatti,Golf,2007,XLZ660SW726V2YPAP
620,67,Bugatti,Mazda3,1976,8NAAWV9Y6FPK67TVE
621,559,Jaguar,Giulia,2016,JV4PAUGK3WEGXXXHU
622,450,Scion,208,1995,1V4HW0Z5XGRT4917F
623,468,Mini,911,1996,60NTE41M4LBHST3BW
624,576,Volkswagen,Altima,1972,ADFDP5W32HTBEGMMZ
625,527,Porsche,Qin,2021,LP6ZC0MK07FW2R9FS
626,312,Land Rover,Lanos,2010,DCFEJ9RY6UBVH76SX
627,911,Daewoo,500,1990,L538Z45S3FB0P0Y0H
628,748,Scion,TLX,2002,7SM7SF7G2SF6CRD3Z
629,693,Great Wall,Barracuda,1984,GVJH32ER5PVNHH9M2
630,703,Subaru,300,1973,AT9NZ0B54ZU003BF2
631,823,Isuzu,G70,1984,VMRNZHW46XVUHAEV6
632,228,Nissan,Lancer,1976,ZBYNG58J5N6H2JR3L
633,370,Land Rover,208,1972,1AG4VLX19E9EV4RWM
634,327,Nissan,Golf,1991,45Y0FR3D67AYR9MTY
635,44,Mini,Qin,1991,CRPGKC1T35WSXPKHX
636,674,Ram,Impreza,2004,CEZB29ZZ8MD4FRD5R
637,111,Nissan,Escalade,1981,RSFHM5A709RMRH6CV
638,296,Geely,ES,2011,EM4UPTXW076HVJB7U
639,743,Bentley,Cutlass,2005,1VCT9HDD8FLJ2SMDD
640,395,HSV,G70,2017,SEURKJP57GEB5V3JV
641,284,Changan,Duster,2020,9YU19Z6G6RZZZKK6P
642,780,Porsche,Phantom,1977,0ME48MXW7BUZEMBW9
643,76,Koenigsegg,Phantom,2022,KVF2GAXE9YW8B59KJ
644,666,Peugeot,Forte,1996,E3A0Z1GA11W3P8BEZ
645,98,Honda,Altima,1982,5T0TYJ0D59RCREK45
646,60,Pontiac,Mazda3,2019,991WLLNAXN80NT2WX
647,589,Daewoo,Levante,1998,BHR3P5X08WCJ1PPHC
648,530,Pontiac,ForTwo,1993,0SYPFKG23NFTTHVSR
649,711,McLaren,C-Class,2015,377Y3EDJ6KB3H0C05
650,108,Peugeot,Camaro,1997,PBNS0B9E76YAJYFKZ
651,851,Scion,ForTwo,2009,JY2JBZW16PEA79TAU
652,821,Volkswagen,Mazda3,1998,YH6AULEN2NMB11WAF
653,790,Kia,Commodore,1980,HW1N9KAN30NVTXU9U
654,313,Infiniti,Forte,2012,8PUNEZZL5HY0BN2AB
655,173,Honda,Maloo,1972,00NPRDAB9X2APPR4S
656,384,Skoda,Levante,2005,3VRYH63Z5B44RBK2W
657,491,Changan,720S,1994,KDF2E62S6GKH2BU3A
658,571,Pontiac,Lanos,2010,GJ9C6BYS0RUA30TCC
659,450,Peugeot,Navigator,1983,7JSWE0KB1RJBXPYSM
660,899,Koenigsegg,Navigator,1971,XWK7ZNWS6DZ3T8UGY
661,896,Daewoo,Duster,1973,ZYH7590N9XNM0F04F
662,272,Maserati,XC60,1987,KE6K6GUP3H66KG3FL
663,73,Mazda,XC60,1998,PGR7600R6T0WYNW1A
664,519,Lexus,ForTwo,2021,RDUGWXHX8LLPWHR2T
665,588,Kia,tC,1989,MMZ0A2E16736WHMUG
