carid,clientid,mark,model,year,vin
666,459,Daihatsu,208,1987,FRCTAC6L2EE6LXWVJ
667,382,Saturn,Ibiza,2003,13XC8A2S08JTSU1RE
668,691,Nissan,Sierra,2023,99A9B83S7VJNFKSJG
669,294,Subaru,Cutlass,1986,L2X6LWLA2JMDFGKK0
670,42,Mazda,500,2005,KWX24MJ71FRSFFGM9
671,146,Nissan,C4,2023,F8MVD66M0BEMA2G4B
672,748,Hyundai,Duster,1975,45WT82PGXMDTKJ6SM
673,455,Citroën,300,1988,LKJG791C28YF06JEY
674,506,Toyota,Lancer,1980,KH7Z05RH0MZJVD84X
675,163,Saab,ForTwo,2022,61YL6L479PRG026WT
676,767,Chevrolet,Huayra,1987,E0FT9PXU0KNFAPSC7
677,854,Oldsmobile,Camaro,1974,G9F2SBKZXLPTYVB0G
678,600,Smart,Lancer,2000,6KSU4ALF9C7A1TE4C
679,564,Ferrari,Huracán,1997,4XD5J4AS13YZ5X3VY
680,955,Honda,XC60,1973,KER6PFH54P8J64F87
681,608,Buick,Octavia,2022,XH4D2JAJ8PL1G3WM8
682,477,Lincoln,Ypsilon,1978,F2E2KBEC894YTMFYS
683,184,BMW,Ypsilon,1970,NYL6GUTS69BVD0FZR
684,105,Daihatsu,Range Rover,1978,C5HPC7MF1SY97979N
685,324,Koenigsegg,Evija,1994,WBEH84UZ3Y4MGADEG
686,161,Smart,TLX,2017,2DSPD6Z66TLC78ALN
687,276,Audi,H6,1976,SHSWDATA71CNP0DEG
688,950,Hyundai,Model 3,2021,HAXEETBR8RECA7GGE
689,612,Pontiac,DB11,2009,6AU7BWNB5R5AHD810
690,88,McLaren,9-3,2003,NGV7UBKC2DY5AZU9P
691,742,Suzuki,Cooper,1988,HJC1Z46VXWH52Z0TH
692,960,Tata,Copen,1998,EKZ5MZ7P5MWXE15NB
693,878,Fiat,Rexton,2017,KEUV3RR40Y1N3N1X8
694,242,Ferrari,F-PACE,1990,0XSHDB0M6RHRKC3HF
695,345,Chrysler,1500,2006,8UFHC2FW59C7008N4
696,428,BYD,Wrangler,1981,0M7KYEYB5C7B1H8B1
697,530,Mercedes-Benz,ZS,2001,JYN6UKE33UJKC80FA
698,608,Daewoo,Corolla,1984,ADPN8E6S3J059HMWF
699,159,Tata,ES,2003,SV1FT9FAX5SSYX6TF
700,260,McLaren,G70,1971,FRRU65YL742AEN4H6
701,360,Isuzu,720S,2003,4FVL7YSW9NR85SLZT
702,192,Peugeot,Cooper,1978,UKG0JFN58AVPZ2LS5
703,380,Chevrolet,Huracán,1985,APEM7W8D07H3UMTN6
704,388,Jeep,Huayra,1970,NCPRX0MT9JNSUHMZE
705,83,BMW,TLX,1974,JLC2BAVU88CNCY2ZZ
706,592,BMW,Sierra,2009,0RSVFSYC14YL8A07K
707,339,McLaren,Escalade,1975,D3V82KLM3NX7ZSW00
708,981,Daihatsu,H2,1985,HYVZ2F461SENK4YE1
709,250,SsangYong,Wrangler,2018,DS19R93J149MGB8HV
710,4,MG,tC,1971,BKFRGMVLXRLS9F7E1
711,687,Skoda,Duster,2012,7NCJZ8Z28R2L1EEW8
712,217,Oldsmobile,ZS,1994,40CUNGGN29820CHT4
713,664,Scion,Giulia,2006,75PWB2AC4NUCSXR36
714,743,Toyota,Camaro,1992,Z6M2ZMY40C5W1GNX4
715,243,Genesis,XUV500,1993,M8F637ZW0P0DLKUF0
716,925,Subaru,C-Class,1993,8S099KYC4VUK8BAPK
717,957,Hummer,Astra,1989,WR7S9BBA9SSMZ62NL
718,826,Kia,Nexon,2012,4MZ267R4X6FE7SSUG
719,465,Jaguar,Wrangler,2017,P59RFN11906WE7W7D
720,311,Lincoln,Qin,1984,WUBT5JK12F2CC9KW6
721,821,McLaren,XC60,2021,B44GT8U11EM81GZ4R
722,217,Peugeot,Rexton,1986,A4H6JM3MX2P2MYNVV
723,975,SsangYong,Lancer,2015,MM1GVA2390ASR2ZFU
724,301,Chrysler,Ypsilon,2004,R6UXP07L6A9PK1K94
725,734,Chrysler,9-3,1997,242PBUL1X5DKX0NK5
726,718,Pagani,Huayra,1984,ZJTN7RLC3DNF3VH7Y
727,235,Ram,Range Rover,2003,AE3SS3U654UTGKJRZ
728,622,Isuzu,Elantra,1995,PRJH99UC0Y59GURXW
729,832,Pontiac,Forte,2012,M7DF9SAC85NVGUSB5
730,785,Suzuki,Phantom,2009,1TF7VNE06G8L0JDZL
731,221,Opel,Lanos,1983,E64P2H359A2WW14W6
732,315,Kia,Impreza,1985,EAAWYC5E96465F546
733,306,Fiat,Sierra,1988,UYKGBCL49FZTJYNPL
734,98,BYD,ES,2023,8NJLDDNM5VN5FNCVL
735,931,Cadillac,Chiron,1977,BCHZ0GJY4KLB851VU
736,183,Lancia,Wrangler,1981,C4XDS0XY771H2Y60L
737,974,McLaren,ES,1980,2RG0AZFW100V7NZD6
738,665,Kia,Lanos,1976,4RHNNUXGXZS86X63U
739,74,Great Wall,Forte,2020,BU6E5MV37VMN3HCXW
740,818,Chevrolet,Huayra,2018,0YPWSWRNX71MRNCY7
741,171,Ferrari,Cutlass,2008,JYHVBVFD9KD6K7VFY
742,900,Tata,Phantom,2022,TY115HZZ6W3GUN4WB
743,103,Ram,Challenger,1976,DWLP9B3UXCH4040EB
744,870,Pagani,Ypsilon,2010,YU1T9J5C8VS3B6PBV
745,230,Lancia,Golf,2007,BY035UFX76Z41P34H
746,188,Mitsubishi,Sierra,2008,M2301JX72D10L7U61
747,958,Ferrari,Lancer,1996,F6EN4E3042G5Z8X5H
748,963,Infiniti,208,2021,BXY7NE1L1G4M8WJN3
749,2,Pagani,Ibiza,1998,70RSW7EA2T40CG4DZ
750,499,Opel,Forte,2007,11S4746S5H3FZR31U
751,521,Fiat,Ypsilon,2015,3TAHJMU26JPUJJHSK
752,430,Opel,Sierra,1973,SCAZXYS028A7ZZADN
753,327,SsangYong,C4,2000,7L4L2X494H02R92KJ
754,620,Great Wall,Huracán,1977,40GYFTPC2GN42X5J3
755,692,Smart,208,2000,0MXM87B72K1VXALWV
756,655,Nissan,Nexon,1984,R6UJKY23011YKWVC5
757,304,Plymouth,9-3,1992,4MZUWLY97J6MXE46V
758,893,Lincoln,F-PACE,1984,MV9ZBD8L7HU4K2RJ0
759,588,Saturn,Copen,1980,UKP31HKS8HYN7K5LM
760,376,Changan,Evija,1991,V8FH3GZX7UWRGZLHH
761,891,Lancia,Duster,1980,L4V2E8UD767ZA7DAM
762,643,Bugatti,720S,1985,EVMGZ8GW41UBN4H1P
763,842,Cadillac,Qin,2005,FXDTRXT77UW6A2XL5
764,548,Citroën,tC,2007,DKE2RCTL6U4VME89A
765,490,Alfa Romeo,720S,2016,J6EYJU0T5VHMX5A90
766,370,Volkswagen,ES,1973,F35EJ2YA6ZCWT5WVJ
767,86,Maserati,H6,1977,0GN0VBDC31BKZE8EX
768,384,HSV,911,1989,GNLXURHR60BRJMXX5
769,744,SsangYong,Copen,1971,5CFHGX8P8MY1L0P6Y
770,171,Pontiac,720S,1989,J2JCFJF50NZ8M045X
771,165,Volvo,Escalade,1983,MYWU93HVXYFUFZHZL
772,461,Scion,Elantra,1991,5DHN289G26CJG1KZP
773,800,Lincoln,C-Class,2017,EP7GMM3K799E0K8A8
774,254,Isuzu,Rexton,1991,L0XNWVDE2LZDC9M3T
775,983,Bentley,G70,1994,C7PD8CXM714LBW0KD
776,928,Smart,Lanos,1998,CSLH6EUF4FCJ0CSV4
777,923,Isuzu,ES,1990,2BUHUXUS69Z08U2CH
778,112,Rolls-Royce,3 Series,1976,4UX6Z1AR2HFNWLTXL
779,412,Mitsubishi,9-3,2007,D4M7Z8YL832TB8MXK
780,259,Opel,Sierra,2015,CNG6JBDV7G121Z2C9
781,211,Rolls-Royce,Camaro,1973,BZYYHHCY9FLFAE72V
782,816,Ford,H6,1998,0PSPJSKG56UM596CN
783,15,Changan,Corolla,2014,LHX88DX54VPRE47JT
784,740,Cadillac,Astra,2019,GCH7KGB56RNAH0MJU
785,7,GMC,Chiron,1985,FBBE1XLB7ZP4M8H8F
786,900,Saab,Huracán,1971,AV6DZJR6X1T3T6BGK
787,763,Subaru,Altima,2005,9LH7RE9K1RAB23GZJ
788,376,Hyundai,Enclave,2021,WSFF6JB92EE0YDXC7
789,611,Buick,H2,1972,011P47CG79ZHW18MG
790,894,Bugatti,3 Series,1977,RV2K3G9D8KP7AH0LL
791,869,Maserati,208,1987,SU146PV95DMBN5WFR
792,409,Scion,Ibiza,2005,5JHXUZ5L2TP18DXFX
793,700,Ford,ForTwo,2007,5M1RCW4F799SP7DV5
794,496,Ferrari,XC60,1998,TNK0W673435K0JW99
795,381,Mercedes-Benz,C4,2016,L5B54BAD0H2VNP8MK
796,632,Holden,Challenger,1999,V0R40KCX8TA0MZGZ8
797,586,Buick,ES,1974,B5H3377L0HC20498K
798,387,Saab,Altima,1983,LZS9GK895SG2MC96J
799,218,Skoda,Challenger,2000,9SP8UHM5X31XPBKD3
800,227,Cadillac,Nexon,1979,6XC6USE941KH5TGB3
801,61,Toyota,Huayra,1973,5UR4NMUG64FZLESF0
802,350,Daihatsu,H6,1983,T5LP2PFE025YMCD7P
803,634,Peugeot,Mustang,2006,18V4YVV005T37CV6R
804,229,Mahindra,9-3,1977,EYZFBW8G41FW620G4
805,117,Tesla,Lancer,1988,RT6GP9HR7SS7PZUW3
806,194,Audi,Forte,1982,SA490RNJ2WL415BV0
807,994,BYD,Impreza,1996,4M9D1YXB79WJUNMYB
808,100,GMC,Wrangler,1980,XFYB57J97EEYN3UJM
809,175,Pontiac,Wrangler,1999,K124ZMXM3W2HBEZKS
810,950,Mahindra,CS35,2009,TPVAHA2SXRNTVCG77
811,819,Volkswagen,1500,2007,KL5HB3TD8RX1R6PUV
812,711,Daihatsu,Elantra,1986,W51UN3SU9ZF6U0Y9J
813,891,Volvo,Cooper,2002,RG8BU29R3GTGCZ62S
814,12,Nissan,Mazda3,2006,70MZRTC0313740NZK
815,153,Aston Martin,Qin,1999,BL0VM7MK0CJPDVTCY
816,411,GMC,Qin,1983,JYSCVXTJ9NLL3MJE0
817,727,Lexus,Cooper,1988,HYCB2L3G2K2WGR9GX
818,893,Lexus,Rexton,1985,LAM3XV4K07CHLP0T3
819,785,Lexus,Qin,2005,VT7YS80G84R1YJXSF
820,106,Honda,Cooper,2011,37MJDSTA2D32YNDDT
821,542,Dodge,Qin,2004,4581DJB394WZA8Y91
822,785,Hummer,H6,2016,5CNV48A097LDMHWRL
823,852,Mitsubishi,Golf,1984,XWCXRWX4XF1VW6FCL
824,65,Porsche,Challenger,2016,BUWYYY3X18UFXGLN8
825,285,Isuzu,3 Series,1972,H1637W1R75JF7TFUN
826,456,Lamborghini,Astra,2016,SSHRP7585BWZDEDW2
827,444,Maserati,Range Rover,2016,MCYUTX5K2WKKPH4T6
828,705,Subaru,Ibiza,1996,8PH9V5Z15GPWVNWWT
829,982,Skoda,208,1975,TRFRVY7L2C66H1AC7
830,969,Mahindra,H6,1993,HPBR4WJD9G5920VNW
831,576,Genesis,Forte,2011,VX7NNU7SX2ZXHG843
832,628,Opel,Copen,1997,BXL11XW358WYXCWPW
833,314,Dacia,Commodore,2022,VHG1MFJX0ESTBD2WR
834,591,HSV,Altima,1971,0NDG4EBP7ARVFGV6F
835,948,McLaren,Continental GT,1971,EUAM23ZZ08P5YZVDE
836,565,Tesla,Vue,2001,P4938X2Y7WMEW7TNS
837,321,Opel,Ibiza,1985,AJJ9XF2S558BJCNY0
838,861,Opel,C-Class,2010,77SNJ8P2XS29KFTGM
839,430,Lancia,Forte,1994,SSU7B5DBX4PSC8G0M
840,393,Daihatsu,911,1998,XWDTLWS08XEG3NA3P
841,835,Lotus,H2,1986,HXE2UFB490XL3TU9N
842,432,Renault,Nexon,2014,SJ2KH3ER4B2RC00LA
843,820,Lincoln,tC,1979,LL7S0YAA31T1G941N
844,183,Lexus,Huayra,2011,XE3088AM72JF1W43F
845,319,Opel,Maloo,1972,5AM3YJCL6BC97BK07
846,627,Jaguar,Duster,2005,6JFFZ6938V02GVS5N
847,679,Citroën,Emgrand 7,2006,X08XLPM0X46YJYNGE
848,548,Ferrari,Model 3,2023,TVVBPFJ8XD4N7WFY0
849,100,Dodge,Duster,2021,SU7YRWHC6FXAWRDR6
850,753,HSV,Sierra,1980,6B1LXFZPX1NPWKYMF
851,257,Aston Martin,Model 3,2011,D0Z6RTAMXBTLVUCLP
852,905,Volkswagen,3 Series,1975,6JG112373NRUHR2ZK
853,868,BYD,Navigator,1971,XDDVWLSW5GDXYFZRR
854,135,HSV,XC60,1972,L1WHF3FL504PWZRN3
855,232,Mini,Vue,2011,23U9CCFDX9JAVYDP1
856,517,Mazda,Enclave,2018,BLKKGNMT5SN7WZDAV
857,938,Great Wall,Mustang,1982,NSMEPXN211GX8YN7H
858,84,Kia,Continental GT,2007,ECE4N37E0U0JH4GRK
859,606,Genesis,Clio,2004,8FDWWCPP7XDU8Z7D1
860,161,Holden,A4,1994,J2C1HDHKXE008GZNG
861,916,BMW,XC60,2008,W6NZ9EL93WXCPYCM2
862,695,Mercedes-Benz,G70,1982,L6SHVMJW91J5FTJHR
863,22,Rolls-Royce,911,2008,3SLRTB2R0CYS69C60
864,699,Mini,Barracuda,2006,J9FF8R7W2UR83F09N
865,859,Chrysler,500,1990,11JF9R224S0SYR7HD
866,371,Pontiac,Clio,2003,FFFJ2DZB3LAG4JWUL
867,467,Skoda,300,1994,6KB0P9S25HJTRLHAV
868,872,Bugatti,9-3,2016,ZHEVFEEF34CTR6U69
869,330,MG,720S,1998,E9ACNV837DMTFE2SF
870,69,Bugatti,Model 3,1980,1VWWTY3247CU4YC7L
871,539,BMW,C4,1993,Y1VX6J926ETKK0VEY
872,943,Mitsubishi,ES,1981,855SLDB64JU986U49
873,346,Great Wall,Forte,2021,8DM15X9M5AXJRF3G7
874,499,Pagani,Rexton,2010,6EJ0X5ZH7B5TWK1S8
875,670,Maserati,XC60,2013,LXB00G475BMXB5NA7
876,775,Ram,3 Series,2014,HFLTK3S849XFV4D38
877,243,Skoda,9-3,2021,NZVUK6NL40KX18JD5
878,312,Tesla,Mazda3,1971,7MKS75WG23FS1N53Z
879,400,Land Rover,Phantom,2001,4PHA55AV2UJ218FMK
880,247,Plymouth,911,1991,X16S0UP458RT58YBD
881,7,Oldsmobile,tC,1998,KMMLY7XB5FJDAWL3Z
882,399,Chrysler,Rexton,2009,5DZR5S0D4LD8NBU4C
883,522,Cadillac,Levante,1988,WWL7417S7511RK76S
884,350,SsangYong,Q50,1986,5J6PLYN5X61N1U7SA
885,703,Ram,Evija,2020,UZBVNXUTXXSEV9E97
886,823,Tesla,Copen,1977,F2KKZRW70J2WEHP3S
887,457,Jeep,Lancer,2022,KYBBHDSN2G8EXSV0Y
888,60,Chrysler,911,1979,ZAMKFA9E7TY7BP58M
889,323,Mercedes-Benz,720S,1973,7X209B1Z7KL4ZUFDH
890,252,Dodge,Model 3,1984,DH704CV5XH9AWKPJ9
891,462,Honda,ZS,1990,DGD993ME4F67F4YPU
892,868,Acura,Clio,1979,1A8GE5SZX6A18F6UR
893,459,Fiat,Lanos,1992,LMRGDFH03SD9S6J56
894,870,Oldsmobile,Huracán,1994,T6SFDBYK7KPMH520N
895,122,Porsche,C4,2018,9MGDY9WN71PT7VS8F
896,934,Hyundai,Challenger,1976,31T7L1YK04R0T9EGY
897,922,Peugeot,Q50,1971,G3PU3DH06L5RHF22F
898,813,Tata,Escalade,1985,XP0U3E9T268XHMTLU
899,641,Ford,C-Class,1974,MYNNESNP2PXCES96X
900,510,Mazda,Regera,1973,BW92SANA4B77GVHGK
901,407,Ram,tC,2021,LA70YZ9L27M3G7R4V
902,888,Jaguar,Wrangler,1992,ZAE80E9861D3GFYYY
903,962,HSV,Copen,2019,F9YSTNKC8HF7YZ241
904,687,Genesis,Impreza,2019,KGS1UBNU7A5KP7H28
905,217,Buick,Q50,2011,PZ8MNSBC8Y464W3T1
906,938,Geely,ForTwo,1992,LCP3PY9B0Y3238PWW
907,245,Maserati,Chiron,1996,E4UA5KRP2F7MA0HG6
908,247,Renault,Altima,1971,UF40L3T66RRX1VJXG
909,274,Peugeot,Ypsilon,2006,6XPHWGW20MGK3FT2F
910,725,Maserati,Wrangler,1982,CB0WMAHB4HMZXW8TD
911,383,Lexus,Altima,1996,T70NLM6Y0VYC8VBUP
912,969,Mazda,ForTwo,1997,7ESWLSM0X8KA1ZYT8
913,740,MG,Camaro,2011,YTE8MT3J37HMU9T62
914,367,Volvo,tC,2023,8JGGKV9T13ND4FV2P
915,794,Buick,H2,2014,64D0LJ0Y3DZYMJLSB
916,307,Fiat,Golf,2009,20U328VA6JX81GPG9
917,395,Acura,Wrangler,2010,KSFMTTXF5H2J8Y66L
918,750,Hyundai,CS35,2014,F34DD8GN939UNCGE3
919,144,Peugeot,tC,2007,5B74FPXX3VV5VDCNW
920,892,Ram,Giulia,1979,G25F43LW6ZTYPN5J9
921,93,Alfa Romeo,Mazda3,1990,NW9B023G52BF8W5L6
922,978,Saturn,Civic,1971,RWNA4L690T6X5BZHC
923,522,SEAT,Wrangler,1982,BKDW70DP9H8A0ZZXP
924,960,Nissan,9-3,2011,U17WJFUT7ZL6PH68N
925,482,Chevrolet,Camaro,2008,ZBSRLHJ79461EVY4M
926,814,Ram,DB11,2006,517ZE4PN5KTKM54VA
927,863,Geely,Swift,2011,AU5FCEPJ7L027XUHN
928,423,Dodge,Emgrand 7,1984,GSN1C5SB5L5LDXPFU
929,363,Rolls-Royce,C4,2004,KFJARCS969V4KB8R4
930,334,Renault,Continental GT,2013,PRA12YH56Z4BCE46P
931,22,Audi,Evija,1993,6GKZ63RU1AT22BD40
932,899,Tesla,Elantra,1991,7H0821WH558RSPA28
933,943,SsangYong,CS35,1971,K4N0R5TA2BYGV3UYD
934,747,Rolls-Royce,Navigator,2009,8HA71UGS0S3P86Y3U
935,81,Daewoo,Firebird,1998,EM6P9DC678MNY9T39
936,28,Dacia,C-Class,1996,TNT7ZA063SCLXAP79
937,214,Subaru,Golf,1972,FHY8CUNH0UXFC4HDL
938,155,Lamborghini,911,2010,LV8A4PALX7MZU964L
939,885,GMC,Evija,2017,95PH0D1V59WUVE4F6
940,96,Porsche,D-Max,2022,8K4YVNTX9CVEXGV18
941,754,Honda,Levante,1981,15YEDRVZ14K1W82FE
942,914,Jeep,Duster,2012,7PPL2SNR3NUTXEF93
943,72,BMW,Navigator,1980,F0TGLNV19YZ8WJMKY
944,556,Dodge,Qin,2003,GEBE9MKU9A1PGMTVM
945,446,Land Rover,911,1972,JEVNJGML1ESSKWD47
946,776,Dacia,Barracuda,2022,1KM7SD6N2N190Y4KA
947,347,Saab,G70,1970,KV2PKNUCX2GC1Z7GD
948,547,Skoda,Mustang,1992,WNUTW4759GX45ACRL
949,789,Renault,Astra,1999,ZBHBW6SW5LL6P7TGX
950,954,Chevrolet,Elantra,2001,DK7P82RT8X6LGDPM8
951,651,Buick,ES,2020,95CMCJMM1FGU2MJDP
952,754,Alfa Romeo,G70,2009,Y1XPJTJW8YT05UV9N
953,776,Mini,H2,1978,BEVDVMHZ3DS6TW6Z0
954,649,Genesis,300,2003,LJF2YFV979Z3YNB4U
955,997,Aston Martin,Commodore,1972,8TJHGK0W8LWHM26LP
956,630,Infiniti,Regera,2019,SLMSAE496146XSKMB
957,153,Pagani,Lanos,2002,4JRZAE9W4C8WRN6LM
958,351,Toyota,Phantom,2016,SJ1PVWRX2DT9VS5WR
959,521,Fiat,Commodore,2004,RCC2NU6V1AES8NBJJ
960,245,Hyundai,720S,1983,H4AH1D1A2XTKYLJJ3
961,625,Pontiac,tC,2019,A1NK75B95TB0JUCPM
962,434,Holden,Huracán,1978,FT5VU2489ELL850D9
963,59,Acura,Enclave,1971,PSX80F298X21AC0AD
964,608,Renault,Regera,2002,KD14X7LU8ZYXWLZZM
965,344,SEAT,Mustang,1981,DJZN4CNX87B8R4JLG
966,841,Mini,Navigator,1999,SXGM3MT1XA3B2V751
967,518,Genesis,Levante,2021,B9W49VPA9SECG5T4X
968,397,Ram,Civic,1991,5EB6JZVM2KWD97UH5
969,305,Isuzu,Phantom,2011,UV0KWZAE91C64SEDZ
970,944,Toyota,Barracuda,2007,70B2NU7A8PK95V5KP
971,60,Volkswagen,F-PACE,1995,WZ9TVHDD7NTKXEH3T
972,909,Hummer,Octavia,2019,S1ASZG6T0B933KU78
973,956,Fiat,Cooper,2021,UNFMPP6P1TSPLXRDY
974,741,Cadillac,Enclave,2012,V4C327F80JJ7G99PU
975,7,Tesla,Lancer,2019,B3JKBSBJX85D0C7HM
976,750,Bugatti,208,2015,E1VKJBCR06HMS8YLM
977,391,Cadillac,Cutlass,2017,8Z5PHUDW3JZG66206
978,524,Dodge,G70,2018,SV29H2PS5WSPF2779
979,293,Mahindra,Octavia,2016,BPV65XXU091EPMXDH
980,488,Dacia,Astra,1989,EPS3Y93A9693RAZY7
981,897,Land Rover,Qin,2011,CEC8MRF15B71T5ZJW
982,472,Genesis,Huayra,2009,T2W39CUR5YRFZ3WC1
983,641,Ford,Ypsilon,1987,MTMDD5ZDXAE8BTCLF
984,744,Lotus,Elantra,2005,TWLTZMB53M3BXCD4C
985,135,HSV,TLX,1985,8VFRVTTK3A3JK1C4T
986,750,Dodge,Lancer,2017,5RCC0PCJXRLBDL64L
987,245,Renault,DB11,2012,7D8JWEDJ4HWHB68XW
988,577,Ram,Forte,2010,XMXPLLMJ4YVX8D1VZ
989,612,Genesis,Q50,2016,4X8EN1LV4NUXUUVW7
990,492,Jeep,D-Max,2001,J6ZCU0CL14958B4GN
991,400,Lancia,Mazda3,2018,BZW6VEKE878A3B2B8
992,541,HSV,H2,1973,RYVAN83X08XVHB3Z9
993,50,Acura,Rexton,2018,HDFMMY1H6J0GT8HJX
994,263,Lamborghini,Lanos,1992,T8NNCGZ347UR663D1
995,507,Lancia,tC,2021,78SNFZMS65L1M2E2Y
996,703,Saturn,Lancer,1992,4EVN9E3D38C0ATYMD
997,545,Mazda,D-Max,1996,UYK4LD0D0VP9Z7KH2
998,878,Audi,Copen,2000,MBCJ9MB21PXZDP74D
999,806,Ford,DB11,2004,4EL1N04H2337J0SV8
1000,875,Acura,Lanos,1988,GLV47R7Y4EFWTUFR5
