masterid,Имя,Фамилия,Специализация,Опыт_работы,Телефон
666,Иван,Денисова,Балетмейстер,18,+7 850 955 89 53
667,Авксентий,Шарова,Манекенщица,4,+7 321 343 6908
668,Татьяна,Коновалов,Переводчик,5,+7 [phone]
669,Никифор,Одинцов,Медицинская сестра,14,87761307157
670,Никита,Тимофеев,Военно-полевой хирур,10,+7 (805) 837-48-49
671,Виктор,Дмитриев,Биоинженер,13,+7 (441) 082-26-68
672,Владислав,Рябов,Эндокринолог,2,8 651 871 27 48
673,Остромир,Гурьева,Бортинженер,5,8 [phone]
674,Зиновий,Горбачева,Эфферентолог,18,+7 (204) 578-97-88
675,Варфоломей,Жданов,Терапевт,5,83354625863
676,Вячеслав,Николаев,Пчеловод,6,+7 458 867 0623
677,Амос,Колесникова,Шорник,8,+7 (294) 886-07-76
678,Харитон,Некрасов,Радист,11,+7 053 962 8826
679,Дорофей,Мельников,Литейщик,12,80765976963
680,Иннокентий,Новикова,Автоэлектрик,13,86293331337
681,Алевтина,Калашников,Плотник,18,8 040 458 3797
682,Эраст,Кузнецов,Инженер-гидравлик,9,8 (864) 514-74-19
683,Митофан,Фомичев,Промышленный альпини,6,8 (406) 425-50-44
684,Мариан,Соболева,Подводник,5,89999316494
685,Николай,Селезнева,Веб-интегратор,8,8 402 550 3149
686,Яков,Блинова,Бондарь,8,8 364 180 6765
687,Леон,Ильин,Татуировщик,6,8 764 852 9856
688,Демид,Самойлова,Звукорежиссёр,6,+7 461 956 6014
689,Анжела,Мишина,Кардиохирург,16,+7 410 458 89 37
690,Лев,Федотова,Полицейский,16,+7 183 092 62 51
691,Варвара,Рябова,Лаборант,18,+7 [phone]
692,Епифан,Евсеева,Огнемётчик,8,+7 236 540 37 45
693,Радим,Соболева,Инженер-технолог,10,+7 321 223 17 88
694,Назар,Блохин,Слесарь,10,+7 (093) 929-88-82
695,Устин,Кошелева,Инженер-строитель,2,+72133107961
696,Викторин,Назаров,Эндокринолог,2,8 (586) 255-18-96
697,Ипатий,Волков,Фортификатор,6,+7 [phone]
698,Ермолай,Васильева,Инфекционист,16,+7 833 298 00 40
699,Симон,Боброва,Булочник,10,+79196273717
700,Трофим,Моисеева,Историк,1,+7 [phone]
701,Мокей,Бобылев,Гинеколог,10,8 (793) 174-85-64
702,Панкрат,Александрова,Борт-инженер,5,8 (648) 482-08-94
703,Януарий,Зайцева,Няня,18,8 388 165 68 34
704,Ювеналий,Костин,Коневод,4,+7 954 856 29 22
705,Яков,Ефремов,Учёный,16,+7 [phone]
706,Татьяна,Уваров,Администратор базы д,18,89798257315
707,Порфирий,Константинова,Фальцовщик,7,8 (381) 483-43-92
708,Фортунат,Юдин,Медник,11,8 873 811 43 96
709,Ферапонт,Турова,Кодер,14,8 [phone]
710,Виктор,Гуляева,Металлург,9,[phone]
711,Агафон,Белоусов,Сборщик,7,+7 [phone]
712,Азарий,Баранов,Инженер-электрик,15,89150177339
713,Марина,Третьякова,Крупье,10,+7 199 105 8025
714,Капитон,Пахомова,Лингвист,16,+7 129 259 03 16
715,Кир,Власова,Метеоролог,9,8 (990) 907-83-14
716,Юрий,Ильин,Операционист,5,+77938617513
717,Ладислав,Мишин,Доула,3,8 700 124 0307
718,Игнатий,Евсеев,Контент-менеджер,20,8 345 076 0919
719,Мария,Исакова,Невропатолог,12,+76099493506
720,Лидия,Козлов,Веб-интегратор,10,83790388839
721,Христофор,Пестова,Критик,9,8 (131) 000-06-91
722,Вениамин,Пестова,Инженер-системотехни,13,+7 024 222 23 17
723,Ираклий,Доронин,Мастер педикюра,4,+7 415 811 0167
724,Клавдия,Гурьев,Корректор,3,+7 [phone]
725,Якуб,Федотов,Сыровар,16,+7 [phone]
726,Адриан,Мухина,Автослесарь,13,8 [phone]
727,Кондрат,Самойлова,Химик,12,+7 [phone]
728,Арсений,Ковалев,Фрезеровщик,8,8 624 708 27 77
729,Герасим,Самсонов,Мусорщик,10,8 036 257 8301
730,Макар,Медведева,Расточник,10,+74070903843
731,Олег,Дементьева,Священнослужитель,15,88750822331
732,Сократ,Антонова,Художник по свету,5,+7 [phone]
733,Маргарита,Овчинников,Водолаз,5,8 [phone]
734,Виктор,Богданов,Киномеханик,6,+7 194 433 1504
735,Агап,Полякова,Автогонщик,14,84386630889
736,Трифон,Голубев,Врач УЗ-диагностики,11,8 (049) 069-86-66
737,Тимофей,Лазарев,Шахтёр,13,+7 220 417 33 67
738,Любомир,Жданов,Фотомодель,16,8 541 466 5757
739,Михей,Боброва,Кок,10,8 337 324 3966
740,Варлаам,Коновалов,Капитан судна,17,+7 909 262 0676
741,Кирилл,Жданов,Художник по свету,1,86707993998
742,Артем,Евдокимов,Веб-мастер,4,81834650237
743,Евлампий,Потапова,Имиджмейкер,17,+75791836473
744,Савва,Блохина,Месильщик,1,8 805 556 26 71
745,Лукьян,Одинцов,Военный юрист,19,8 849 393 00 32
746,Фирс,Харитонова,Маркитант,6,8 735 217 1860
747,Никифор,Нестеров,Космонавт,14,8 (033) 371-18-13
748,Федот,Родионов,Инженер,6,+79303623806
749,Радим,Маслова,Кинолог,14,+7 428 635 8875
750,Феврония,Котова,Штукатур,1,84514437369
751,Алина,Егорова,Звукорежиссёр,19,+79933936854
752,Матвей,Харитонова,Геодезист,1,8 796 047 78 75
753,Валерия,Григорьев,Гренадер,18,+7 748 435 5290
754,Иннокентий,Громов,Военный полицейский,8,8 (686) 910-53-60
755,Гаврила,Шубина,Воспитатель,4,+74875934104
756,Ефрем,Коновалова,Фтизиатр,7,+75850813297
757,Любомир,Аксенов,Военный судья,8,8 438 244 18 25
758,Капитон,Муравьев,Технолог,18,+70812339709
759,Ирина,Костин,Экспедитор на дальни,18,[phone]
760,Зоя,Силин,Кинолог,16,+7 [phone]
761,Вера,Суворов,Дирижёр,15,8 [phone]
762,Иванна,Кудрявцева,Лоцман,9,+7 [phone]
763,Родион,Некрасова,Безработный,2,+7 784 769 14 14
764,Валерия,Третьякова,Архивариус,6,8 [phone]
765,Феврония,Дорофеева,Программист,7,8 [phone]
766,Любосмысл,Беспалова,Финансист,6,+7 (055) 219-78-68
767,Наталья,Маслова,Аккумуляторщик,20,+7 844 520 56 20
768,Герасим,Беляева,Художник по свету,4,+7 658 985 9376
769,Эдуард,Гуляева,Оператор вооружения,7,8 (598) 518-03-49
770,Митофан,Рогов,Актуарий,14,8 [phone]
771,Аристарх,Жукова,Диспетчер,16,8 [phone]
772,Степан,Лобанов,Кондуктор,15,8 [phone]
773,Валерия,Горбунова,Футуролог,13,8 [phone]
774,Фока,Морозов,Детектив,17,8 [phone]
775,Мартьян,Сорокина,Нефролог,16,+76118037761
776,Вацлав,Гущин,Метрдотель,17,8 [phone]
777,Акулина,Третьяков,Гинеколог,10,+7 042 889 6966
778,Владлен,Мишина,Флорист,20,8 648 938 61 28
779,Силантий,Мамонтова,Грейдерист,20,+7 [phone]
780,Будимир,Васильев,Териолог,19,8 867 350 8835
781,Евдоким,Лебедева,Метрдотель,12,81217660972
782,Леон,Шарапова,Палеонтолог,11,+74996446851
783,Архип,Самсонова,Модель,14,+7 249 827 9076
784,Эраст,Капустина,Переводчик,3,8 [phone]
785,Никифор,Миронова,Заточник,10,+7 413 576 9521
786,Валерия,Комиссаров,Философ,2,+76363401640
787,Герман,Суворов,Токарь-карусельщик,2,8 (844) 932-97-95
788,Наталья,Лыткина,Художник,15,8 (663) 920-23-62
789,Федор,Муравьев,Ортопед,17,8 035 054 56 51
790,Марк,Ковалева,Диспетчер,9,+7 [phone]
791,Ян,Белоусова,Парикмахер,15,8 (257) 395-33-00
792,Аникей,Белов,Официант,4,8 (905) 406-39-14
793,Антонин,Ершов,Шахтёр,17,+7 (129) 048-50-31
794,Евпраксия,Колесников,Военный судья,10,+7 (605) 557-92-50
795,Федор,Медведева,Шахтёр,14,+7 (689) 133-84-09
796,Артемий,Игнатьева,Ортопед,12,8 087 398 65 35
797,Самуил,Ершов,Виноградарь,12,8 743 124 65 63
798,Авксентий,Зайцева,Начальник склада,14,8 (034) 074-24-02
799,Евдокия,Никитина,Табунщик,7,+75264914050
800,Аким,Лыткин,Нотариус,5,8 981 006 18 50
801,Добромысл,Соколова,Метеоролог,11,+78145310120
802,Ратмир,Турова,Шифровальщик,3,83418463478
803,Ульяна,Тимофеев,Философ,16,8 320 840 4157
804,Венедикт,Белозеров,Фтизиатр,9,8 266 921 64 06
805,Аггей,Афанасьева,Военный прокурор,13,+76970572281
806,Юлия,Виноградов,Кинолог,5,84877990139
807,Александра,Галкин,Горничная,1,8 842 129 1716
808,Богдан,Панова,Страховой агент,13,+7 811 093 69 11
809,Исай,Новиков,Логопед,1,+7 (189) 030-77-85
810,Порфирий,Дементьева,Генетик,1,+7 [phone]
811,Тит,Ермакова,Флеболог,5,8 [phone]
812,Антонина,Кабанова,Десантник,14,86349888910
813,Максимильян,Елисеев,Слесарь,3,+7 (590) 321-85-02
814,Соломон,Михайлова,Робототехник,12,+70215252624
815,Лидия,Сысоев,Радиотелефонист,16,86400644316
816,Эрнст,Кошелев,Лингвист,19,+7 (377) 063-13-68
817,Павел,Комаров,Оператор РЛС,14,8 [phone]
818,Семен,Гущина,Пульмонолог,1,8 492 892 2169
819,Любосмысл,Родионова,Кодер,16,8 [phone]
820,Афанасий,Одинцов,Артист цирка,14,8 (170) 609-17-66
821,Касьян,Агафонова,Балерина,13,+7 269 317 2764
822,Гурий,Терентьев,Военно-полевой хирур,1,8 491 920 47 56
823,Лучезар,Горбунова,Военный юрист,13,8 089 818 1448
824,Касьян,Гришина,Инженер-акустик,17,8 767 315 71 10
825,Никодим,Лазарева,Палеонтолог,20,+72160163819
826,Алла,Шарапова,Стрелочник,5,+7 135 032 6682
827,Степан,Ковалева,Таксист,1,+7 [phone]
828,Евдокия,Бобров,Онколог,5,[phone]
829,Денис,Турова,Спортивный врач,15,8 [phone]
830,Казимир,Копылова,Предприниматель,15,+7 664 675 0201
831,Всемил,Белова,Повар,3,+7 081 824 11 14
832,Якуб,Ермаков,Невропатолог,2,80583397726
833,Климент,Андреева,Комендант,18,8 694 067 85 50
834,Мокей,Корнилова,Фортификатор,15,+7 (278) 121-86-93
835,Дарья,Рогова,Художник,12,84839890821
836,Петр,Аксенов,Топограф,1,+7 445 937 09 51
837,Филимон,Белоусов,Телемастер,20,+7 907 189 25 64
838,Ян,Гуляев,Таможенник,18,+7 227 838 07 60
839,Платон,Устинов,Пластический хирург,5,+7 [phone]
840,Прокл,Кириллова,Архитектор,15,+76715395573
841,Ираида,Рогова,Ихтиолог,4,+7 786 123 07 61
842,Евсей,Зимин,Специалист по стрижк,3,+7 [phone]
843,Екатерина,Носкова,Таможенник,18,+7 [phone]
844,Федот,Антонов,Сомелье,20,[phone]
845,Кондрат,Павлов,Диверсант,18,+74285001557
846,Филарет,Кононова,Теолог,16,+7 [phone]
847,Синклитикия,Щукин,Прозектор,11,+7 409 011 9669
848,Елисей,Михайлова,Водитель,14,+75254544448
849,Венедикт,Щербаков,Доярка,8,+7 868 719 4195
850,Лучезар,Лазарева,Андролог,5,8 269 323 9235
851,Терентий,Журавлева,Кок,19,+7 478 690 23 39
852,Спартак,Шубина,Авиационный техник,20,+78817447008
853,Казимир,Терентьева,Портье,19,+77363042709
854,Валентин,Матвеева,Эфферентолог,14,8 [phone]
855,Юрий,Кудрявцев,Мастер педикюра,1,+71396883540
856,Анна,Никитин,Воспитатель,4,8 572 384 0886
857,Елисей,Харитонова,Финансист,8,8 [phone]
858,Мир,Селезнева,Особист,9,8 [phone]
859,Сильвестр,Якушев,Педагог,18,+7 150 620 28 82
860,Екатерина,Дементьев,Мерчандайзер,13,8 041 736 8188
861,Ипат,Гордеева,Токарь,1,+79679163689
862,Сергей,Никонов,Эксперт-криминалист,14,8 763 963 90 32
863,Парфен,Веселова,Эпидемиолог,11,8 [phone]
864,Лазарь,Ефимов,Хлопокороб,15,+7 (584) 995-84-15
865,Виктория,Ефремов,Кассир,17,+74013849638
866,Иванна,Белоусов,Гематолог,2,+77207523407
867,Севастьян,Красильникова,Бондарь,4,8 475 557 5220
868,Галактион,Борисова,Танкист,15,8 (570) 141-21-44
869,Влас,Субботина,Начальник военного о,3,+7 786 788 11 96
870,Валерьян,Овчинников,Канонир,16,+7 113 790 79 96
871,Пимен,Крылова,Продавец,14,+7 (934) 203-73-80
872,Владислав,Архипова,Заряжающий,20,+7 [phone]
873,Станимир,Дмитриев,Кузнец,20,[phone]
874,Таисия,Сергеева,Военнослужащий,19,+7 629 852 5755
875,Автоном,Субботин,Фермер,15,80001122572
876,Степан,Казакова,Ботаник,3,8 683 092 2584
877,Клавдий,Анисимова,Бухгалтер,10,+7 472 960 67 91
878,Кир,Исаев,Диктор,4,+71032986525
879,Парфен,Белоусов,Радист,6,+76915164250
880,Лукьян,Абрамов,Телохранитель,19,8 195 667 71 96
881,Прасковья,Тетерина,Плотник,17,8 (331) 641-44-69
882,Лонгин,Гаврилов,Продавец,18,+7 [phone]
883,Феликс,Одинцов,Актёр,9,+7 (497) 428-26-32
884,Иларион,Кузьмин,Маркетолог,4,8 722 691 73 77
885,Гаврила,Шубин,Военный судья,5,86218621095
886,Мстислав,Мельников,Манекенщица,15,+7 968 722 78 33
887,Тит,Пестова,Тюремный надзиратель,13,81276376604
888,Давыд,Сафонова,Химик-технолог,10,+7 129 343 7900
889,Ираклий,Устинова,Химик-технолог,20,+7 (066) 568-52-40
890,Серафим,Бирюков,Маляр,3,+7 177 063 6676
891,Евдоким,Беляева,Коммерческий директо,6,8 [phone]
892,Мирон,Агафонова,Футуролог,10,+7 (406) 088-90-26
893,Соломон,Якушева,Швея,13,8 (262) 426-67-56
894,Федот,Кондратьева,Специалист по стрижк,18,[phone]
895,Алина,Фадеев,Горняк,6,+7 [phone]
896,Сильвестр,Филатова,Танкист,5,+7 [phone]
897,Евгений,Миронов,Педагог,11,8 719 018 0637
898,Татьяна,Шарапова,Начальник склада,6,8 [phone]
899,Иларион,Колобов,Веб-программист,18,+7 790 775 53 71
900,Андрон,Лебедева,Рихтовщик,13,8 (247) 588-78-76
901,Велимир,Федотова,Метранпаж,10,+70825291015
902,Гремислав,Журавлев,Травматолог,3,+7 804 125 5319
903,Кира,Котова,Финансист,17,8 070 950 5598
904,Мартын,Новикова,Семейный врач,6,8 (949) 963-64-82
905,Кира,Ковалев,Баталер,4,+78181496263
906,Ратибор,Гуляев,Лекальщик,8,8 [phone]
907,Твердислав,Потапова,Метрдотель,7,8 089 629 65 47
908,София,Кондратьева,Нейрохирург,3,+7 [phone]
909,Георгий,Волков,Морской пехотинец,4,+7 (169) 108-89-10
910,Платон,Фролова,Биоинженер,2,83526444377
911,Вячеслав,Чернов,Гепатолог,18,+7 [phone]
912,Стоян,Муравьева,Кок,13,8 [phone]
913,Илья,Петров,Фуражир,4,+7 411 419 02 41
914,Назар,Волков,Няня,8,+7 [phone]
915,Олимпиада,Королева,Инженер-гидравлик,3,8 (100) 573-11-65
916,Евгений,Дмитриев,Пулемётчик,8,8 825 777 33 36
917,Мокей,Исаева,Эксперт-криминалист,5,+7 [phone]
918,Изот,Кузнецов,Логопед,6,8 587 446 07 31
919,Якуб,Калашникова,Мельник,7,+7 [phone]
920,Боян,Мухина,Диспетчер,3,8 (794) 262-24-24
921,Яков,Щукин,Военно-полевой хирур,6,+7 (949) 593-91-38
922,Мина,Степанова,Квасник,13,8 [phone]
923,Мстислав,Белозеров,Штукатур,5,+7 398 039 1375
924,Артем,Потапова,Сексолог,5,+73932096485
925,Мефодий,Дмитриев,Горничная,6,+7 304 497 9746
926,Остап,Кудряшова,Радиолог,9,8 189 242 6926
927,Викентий,Егорова,Ортодонт,6,+7 063 037 56 74
928,Кондрат,Петухова,Режиссёр,14,8 018 258 31 06
929,Агап,Герасимов,Расточник,11,+7 969 008 8265
930,Всеслав,Миронова,Корректор,7,8 917 368 47 23
931,Феликс,Дроздова,Гранатомётчик,17,+75054930080
932,Евгения,Ширяев,Адвокат,14,+7 753 879 0600
933,Ладимир,Лихачева,Оператор кино и теле,15,8 714 343 07 88
934,Стоян,Сергеев,Маркшейдер,1,+7 [phone]
935,Светлана,Кошелева,Детектив,1,8 843 226 42 84
936,Андрон,Артемьева,Философ,13,+7 [phone]
937,Казимир,Горбунов,Инженер-механик,16,+7 513 129 70 27
938,Евграф,Сазонов,Антрополог,14,83415606362
939,Онуфрий,Устинова,Фотомодель,17,8 (831) 082-97-98
940,Твердислав,Самойлов,Нефролог,4,8 126 516 58 58
941,Платон,Кононова,Фтизиатр,6,+7 894 259 1721
942,Измаил,Ершова,Промышленный альпини,3,82449474798
943,Аполлон,Уваров,Юрисконсульт,16,8 [phone]
944,Милен,Ильин,Месильщик,19,8 [phone]
945,Спиридон,Полякова,Психотерапевт,15,8 (969) 935-92-40
946,Лаврентий,Фомин,Мотострелок,9,8 [phone]
947,Валерьян,Федосеева,Коневод,14,+7 970 279 6664
948,Ювеналий,Ширяев,Египтолог,2,8 (573) 389-67-32
949,Тимур,Денисова,Тестировщик,6,8 [phone]
950,Глеб,Афанасьева,Мусоропроводчик,20,8 (530) 125-12-40
951,Георгий,Молчанова,Инженер-системотехни,13,82393012871
952,Гурий,Виноградова,Географ,6,8 809 542 8867
953,Ярополк,Павлова,Кок,12,8 758 845 35 67
954,Пантелеймон,Брагина,Химик,2,8 (235) 721-50-23
955,Игорь,Никитина,Шкипер,19,8 [phone]
956,Савва,Жданов,Фтизиатр,12,[phone]
957,Сила,Дроздов,Энтомолог,9,+7 253 033 92 46
958,Лазарь,Максимова,Химик-технолог,12,+77557161105
959,Назар,Афанасьева,Иммунолог,8,+7 623 269 5834
960,Герасим,Шашкова,Андролог,7,+7 732 656 6163
961,Феоктист,Мясников,Фальцовщик,10,+7 [phone]
962,Всемил,Лебедев,Кондитер,9,[phone]
963,Станимир,Лаврентьев,Артиллерист,5,8 [phone]
964,Евпраксия,Федосеев,Семейный врач,7,+7 188 720 3482
965,Нифонт,Лихачева,Декан,4,+7 396 769 72 11
966,Евфросиния,Захаров,Уборщик,11,+7 [phone]
967,Михей,Виноградова,Флеболог,9,+7 (514) 696-46-29
968,Кирилл,Федосеева,Химик-контролер,19,8 (879) 804-07-02
969,Болеслав,Кулагин,Модельер,7,+7 838 678 7070
970,Карл,Емельянов,Кардиолог,17,+74735319051
971,Игорь,Никифоров,Терапевт,12,88386024721
972,Пров,Гордеев,Продавец,20,8 (384) 165-55-95
973,Герасим,Волкова,Эксперт-криминалист,18,+70535214761
974,Константин,Емельянова,Жиловщик/Обвальщик,16,8 141 200 81 18
975,Марк,Савельева,Парфюмер,14,8 (019) 286-80-98
976,Фортунат,Ларионова,Фотограф,14,8 (585) 226-94-10
977,Кира,Игнатьева,Таможенник,19,+7 (281) 049-72-24
978,Аркадий,Чернова,Декоратор,20,+7 493 332 9825
979,Кир,Андреева,Таможенник,16,+7 489 845 5406
980,Любомир,Зуев,Воспитатель,8,+7 580 115 5050
981,Самуил,Ильина,Механизатор,13,+7 935 407 4305
982,Арефий,Харитонов,Фельдшер,20,82964425896
983,Якуб,Селиверстов,Генетик,7,87667341432
984,Ладимир,Рыбакова,Робототехник,9,+7 [phone]
985,Ульяна,Белов,Канонир,19,8 [phone]
986,Пелагея,Мартынов,Веб-программист,19,8 (251) 016-69-90
987,Остап,Маркова,Повар,18,+7 [phone]
988,Всемил,Полякова,Онколог,14,8 (132) 290-49-27
989,Олег,Дроздова,Инженер,3,8 (040) 567-00-50
990,Вышеслав,Кулакова,Археолог,3,81683857853
991,Савва,Агафонова,Пчеловод,7,8 [phone]
992,Феликс,Лаврентьева,Упаковщик,19,+7 455 457 9872
993,Ярослав,Евдокимов,Композитор,18,81796030988
994,Парфен,Никифорова,Военный переводчик,14,87273118167
995,Ерофей,Колесникова,Инженер-системотехни,12,+7 [phone]
996,Дмитрий,Емельянова,Автогонщик,16,8 (766) 441-61-43
997,Эрнст,Щукина,Снабженец,7,8 472 592 31 09
998,Ипатий,Сергеев,Повар,20,+7 114 470 5131
999,Людмила,Евдокимов,Финансист,17,84949112417
1000,Ладислав,Беспалова,Реставратор,4,8 (939) 371-73-63
